"record_id","policy_id","entry_type","correct_type","update_type","update_level","description","date_announced","date_start","date_end","country","ISO_A3","ISO_A2","init_country_level","domestic_policy","province","ISO_L2","city","type","type_sub_cat","type_text","institution_status","target_country","target_geog_level","target_region","target_province","target_city","target_other","target_who_what","target_direction","travel_mechanism","compliance","enforcer","index_high_est","index_med_est","index_low_est","index_country_rank","link","date_updated","recorded_date"
"R_3h4Gwl2gBvEKVZlNA","4990416","update","original","Change of Policy","Strengthening","As of July 7, Thuringia Government imposing restrictions of mass gatherings. If there are more than 75 people in the open air, the event must be reported to the responsible district or city. This must be done 48 hours in advance. Measures to ensure the traceability of the participating people to determine chains of infection are also taken.The previous restriction of mass gathering policy was set to last until September 30, it has been extended to October 31. UPDATE: The previous restriction of mass gathering policy was set to last until September 30, it has been extended to October 31.",2020-09-21,2020-09-30,2020-10-31,"Germany","DEU","DE","Provincial",1,"Thuringia",NA,NA,"Restrictions of Mass Gatherings",NA,NA,NA,"Germany",NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory with Fines","Provincial/State Government",NA,NA,NA,NA,"NA",2020-11-09,2020-11-09 01:17:44
"R_1f1sjyg0WdORixOFq","1638952","new_entry","original",NA,NA,"In Bavaria (Germany), from September 22 there will need to be a mask obligation in municipal risk areas (over 50 new infections on 100.000 inhabitants) implemented within 7 days.",2020-09-22,2020-09-22,NA,"Germany","DEU","DE","Provincial",1,"Bavaria","DE-BY",NA,"Social Distancing","Wearing Masks in all public spaces/everywhere",NA,NA,"Germany","One or more cities within a country",NA,"Bavaria","municipal risk areas (over 50 new infections on 100.000 inhabitants)",NA,"All (Travelers + Residents)",NA,"Not Applicable","Mandatory (Unspecified/Implied)","Provincial/State Government",NA,NA,NA,NA,"https://www.sueddeutsche.de/bayern/corona-bayern-news-infektionen-altersgruppen-1.5038997",2020-09-22,2020-09-22 08:00:14
"R_3kiVnKMOSq1p5S7Dn","6769009","new_entry","original",NA,NA,"March 9, 2020: With DPCM 9 Marzo, the Governments declares that in-person activities will be suspended for all school levels. This includes pre-school, Universities and all degree-granting institutions. 
The proceedings do not apply to specialization courses and traineeship for medical schools and healthcare professions.",2020-03-09,2020-03-10,2020-04-13,"Italy","ITA","IT","National",1,NA,NA,NA,"Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Italy",NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Ministry/Department of Health",54.4352913098796,53.5706238206346,52.5572594035984,191,"https://www2.slideshare.net/Palazzo_Chigi/dpcm-9-marzo-2020 ; https://www.gazzettaufficiale.it/eli/gu/2020/03/08/59/sg/pdf",2020-12-18,2020-12-18 19:24:58
"R_3G6QuDBR5C7KnfoDn","6769009","update","original","Change of Policy","Strengthening","March 9, 2020: With DPCM 9 Marzo, the Governments declares that in-person activities will be suspended for all school levels. This includes pre-school, Universities and all degree-granting institutions. 
The proceedings do not apply to specialization courses and traineeship for medical schools and healthcare professions. UPDATE: April 1, 2020: With DPCM 1 Aprile, the end for this policy previously set for April 3 is extended to April 13.",2020-03-09,2020-04-04,2020-04-13,"Italy","ITA","IT","National",1,NA,NA,NA,"Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Italy",NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Ministry/Department of Health",57.2876937025375,53.6300795359391,50.2071921040144,143,"NA",2021-01-17,2021-01-17 19:01:49
"R_2q7xWY5lEebZd6oFl","1915518","new_entry","correction",NA,NA,"On July 8 2020, Italy announced a 3 month ban on Bangladeshi citizens and travelers from Bangladesh after COVID-19 positive people found with fake certificates, ban will remain until October 05.",2020-07-08,2020-07-08,2020-10-05,"Italy","ITA","IT","National",0,NA,NA,NA,"External Border Restrictions","Visa restrictions (e.g. suspend issuance of visa)",NA,NA,"Bangladesh","One or more countries and one or more regional groupings",NA,NA,NA,NA,"All (Travelers + Residents)","Inbound","Flights","Mandatory (Unspecified/Implied)","National Government,Ministry/Department of Health",NA,NA,NA,NA,"NA",2021-01-15,2021-01-15 13:06:49
"R_2THJm65VVzXNPPSFl","1915518","update","original","Change of Policy","Relaxing","Italy slaps a 3 month ban on Bangladeshi citizens and travelers from Bangladesh after COVID-19 positive people found with fake certificates, ban will remain until October 05. announced on July 08. UPDATE: On July 16th, the ban has been shortened and extended till July 31st.",2020-07-16,2020-07-16,2020-10-05,"Italy","ITA","IT","National",1,NA,NA,NA,"External Border Restrictions","Visa restrictions (e.g. suspend issuance of visa)",NA,NA,"Bangladesh","One or more countries and one or more regional groupings",NA,NA,NA,NA,"All (Travelers + Residents)","Inbound","Flights","Mandatory (Unspecified/Implied)","National Government,Ministry/Department of Health",NA,NA,NA,NA,"NA",2020-10-27,2020-10-27 17:22:32
"R_XobZJo31ncgE0JbFl","1915518","update","original","Change of Policy","Strengthening","Italy slaps a 3 month ban on Bangladeshi citizens and travelers from Bangladesh after COVID-19 positive people found with fake certificates, ban will remain until October 05. announced on July 08. UPDATE: On August 1st, the restrictions has been extended to August 31st.",2020-08-01,2020-08-01,2020-10-05,"Italy","ITA","IT","National",1,NA,NA,NA,"External Border Restrictions","Visa restrictions (e.g. suspend issuance of visa)",NA,NA,"Bangladesh","One or more countries and one or more regional groupings",NA,NA,NA,NA,"All (Travelers + Residents)","Inbound","Flights","Mandatory (Unspecified/Implied)","National Government,Ministry/Department of Health",NA,NA,NA,NA,"NA",2020-10-15,2020-10-15 17:52:21
"R_3JqP2KB9ehJBvtFNA","1546385","new_entry","original",NA,NA,"On April 26, 2020, the Italian Prime Minister announced a national lockdown (except for essential services and activites) from May 4 to May 17, 2020.",2020-04-26,2020-05-04,2020-05-17,"Italy","ITA","IT","National",1,NA,NA,NA,"Lockdown",NA,NA,NA,"Italy",NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government",NA,NA,NA,NA,"https://anci.lombardia.it/documenti/9875-DPCM%20e%20allegato%20del%2026%20aprile%202020.pdf.pdf",2020-12-24,2020-12-24 16:46:14
"R_1mq6imEuRfMhvBHNA","1445515","new_entry","correction",NA,NA,"From June 22, 2020 until June 26, 2020, the region of Calabria (Italy) has enforced a 4-day lockdown for ""all individuals in the Municipality of Palmi (RC), specifically in the neighbourhoods of Pietrenere, Tonnara, Scinà.""",2020-06-21,2020-06-22,2020-06-26,"Italy","ITA","IT","Provincial",1,"Calabria","IT-78",NA,"Lockdown",NA,NA,NA,"Italy","One or more cities within a country",NA,NA,"Palmi (RC)",NA,"All Residents (Citizen Residents +Foreign Residents)","Inbound/Outbound","Not Applicable","Mandatory with Fines","Provincial/State Government,Municipal Government,Police",NA,NA,NA,NA,"NA",2020-09-18,2020-09-18 11:09:10
"R_WfbrFSTrTOnanRvNA","8196541","new_entry","correction",NA,NA,"The Swedish National Board of Health and Welfare have clarified that elderly will not be exempt from ICU care due to age discrimination, debunking a rumour that the Board claims to have been spread by media. This was anounced on April 27th, 2020. The Board clarifies that the law states that the patient(s) with highest chance of survival should be prioritized if the ICU unit doesn't have sufficient capacity, in accordance with Swedish law.",2020-04-27,2020-04-27,2020-04-28,"Sweden","SWE","SE","National",1,NA,NA,NA,"Anti-Disinformation Measures",NA,NA,NA,"Sweden",NA,NA,NA,NA,NA,"All (Travelers + Residents)",NA,NA,"Voluntary/Recommended but No Penalties","Other (Please specify in the text box)",56.5324587947196,51.4786736523893,45.9242741341266,37,"https://www.krisinformation.se/en/news/2020/april/age-does-not-determine-the-right-to-healthcare",2020-12-13,2020-12-13 16:56:51
"R_Y6n3mc6OMdIPHdnNA","6835065","new_entry","correction",NA,NA,"The Swedish National Board of Health and Welfare has anounced that the media reporting of risky masks distributed by the Board are untrue. The Board points out that the masks have been tested and certified, as well as approved by the Swedish Work Environment Authority.This was anounced on July 10th, 2020.",2020-07-10,2020-07-10,2020-07-11,"Sweden","SWE","SE","National",1,NA,NA,NA,"Anti-Disinformation Measures",NA,NA,NA,"Sweden",NA,NA,NA,NA,NA,NA,NA,NA,"Voluntary/Recommended but No Penalties","Other (Please specify in the text box)",NA,NA,NA,NA,"https://www.socialstyrelsen.se/om-socialstyrelsen/pressrum/press/inget-hinder-att-anvanda-maskerna-fran-socialstyrelsen/",2020-12-13,2020-12-13 16:51:55
"R_2BhOZWGvK0wOx21Dn","9924694","new_entry","original",NA,NA,"On March 13th, 2020, the Swiss canton of Appenzell Ausserrhoden announced that schools in the canton must not offer presence-based teaching until at least April 4th. Attending classes is nevertheless mandatory and will be conducted through online teaching and projects. Parents of pupils requiring school care should get in contact with the school's principal office.",2020-03-13,2020-03-13,2020-04-04,"Switzerland","CHE","CH","Provincial",1,"Appenzell Ausserrhoden","CH-AR",NA,"Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Switzerland",NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","Provincial/State Government",53.7654271460013,52.7333709395582,51.9325473039725,179,"https://www.ar.ch/schnellzugriff/medienmitteilungen-der-kantonalen-verwaltung/archiv-medienmitteilungen-der-kantonalen-verwaltung/detail/news/coronavirus-bundesrat-verschaerft-massnahmen-auswirkungen-auf-appenzell-ausserrhoden/?tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Baction%5D=detail&cHash=477c7620cc7778ea1c9584701c15373a",2020-07-31,2020-07-31 09:41:45
"R_T5DBS677oLHbK7fDn","5921858","new_entry","correction",NA,NA,"On March 14 the Thurgau Government decided to follow tthe decision of the federal government to close schools from March 13 until March 30",2020-03-13,2020-03-13,2020-03-30,"Switzerland","CHE","CH","Provincial",1,"Thurgau","CH-TG",NA,"Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Switzerland",NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","Provincial/State Government",53.7654271460013,52.7333709395582,51.9325473039725,179,"https://av.tg.ch/public/upload/assets/93137/DEK-EN%2020200314%20Umsetzung%20der%20Verordnung%202%20vom%2013.%20Maerz%202020%20ueber%20Massnahmen%20zur%20Bekaempfung%20des%20Coronavirus.pdf",2020-08-11,2020-08-11 11:12:45
"R_1lghcBurCe2TOqcDn","1179383","new_entry","correction",NA,NA,"On March 16, 2020, the Swiss canton of Obwalden announced that school closures based on federal guidelines from March 13 would be extended until April 26 for all schools in the canton, regardless of federal policies.",2020-03-16,2020-03-13,2020-04-26,"Switzerland","CHE","CH","Provincial",1,"Obwalden","CH-OW",NA,"Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Switzerland",NA,NA,NA,NA,NA,"All Residents (Citizen Residents +Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Provincial/State Government,Other (Please specify in the text box)",53.7654271460013,52.7333709395582,51.9325473039725,179,"NA",2020-09-18,2020-09-18 11:42:35
"R_1mXmw3ZKjGKW0D3Dn","7217769","new_entry","original",NA,NA,"on March 13, 2020 Swiss Canton Geneva closed all private and public schools and children day care facilities after March 16 till April 8 (Easter break). Minimum daycare is provided only for children (age 0-10) of families without any other option.",2020-03-13,2020-03-16,2020-05-11,"Switzerland","CHE","CH","Provincial",1,"Geneva","CH-GE",NA,"Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Switzerland",NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","Provincial/State Government,Municipal Government,Other (Please specify in the text box)",55.3349789272904,54.3028451662342,53.2699194852477,189,"https://www.ge.ch/document/arrete-relatif-fermeture-structures-accueil-prescolaire-etablissements-scolaires-publics-prives-que-hautes-ecoles-territoire-republique-canton-geneve ; pdf ; https://www.ge.ch/document/covid-19-maintenir-lien-eleves-leurs-familles-consolider-competences-acquises-garantir-certifications-orientation-eleves",2020-04-16,2020-04-16 14:59:58
"R_WARagYHuiVWOpYlDn","1034717","new_entry","original",NA,NA,"On March 14th Uri annonced the closure of schools until at least 19th of April",2020-03-14,2020-03-16,2020-05-11,"Switzerland","CHE","CH","Provincial",1,"Uri","CH-UR",NA,"Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Switzerland",NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","Provincial/State Government",55.3349789272904,54.3028451662342,53.2699194852477,189,"https://www.luzernerzeitung.ch/zentralschweiz/uri/auch-uri-verschaerft-massnahmen-gegen-das-corona-virus-ld.1204141 ; https://www.luzernerzeitung.ch/zentralschweiz/uri/urner-schueler-lernen-ab-jetzt-zu-hause-notfalls-auch-analog-ld.1204698",2020-08-02,2020-08-02 09:50:43
"R_3g7U3ZknaYkYxV9Dn","7217769","update","original","Change of Policy","Strengthening","On  April 9, 2020 Swiss Canton Geneva extended the closure of all private and public schools and children day care facilities till April 26. Minimum daycare is provided only for children (age 0-10) of families without any other option. UPDATE: The original school closure was set to last until April 9, it has been extended to April 26, 2020.",2020-04-09,2020-04-09,2020-05-11,"Switzerland","CHE","CH","Provincial",1,"Geneva","CH-GE",NA,"Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Switzerland",NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","Provincial/State Government,Municipal Government,Other (Please specify in the text box)",57.449417258834,55.0698233621522,52.9696439242443,181,"NA ; https://www.ge.ch/document/arrete-prolongeant-arrete-du-13-mars-2020-relatif-fermeture-structures-accueil-prescolaire-etablissements-scolaires-publics-prives-que-hautes-ecoles-territoire-republique-canton-geneve ; Canton Geneva official journal ; 1-_ace_09042020_prolongeant_la_fermeture_des_structures_scolaires_pdfa",2020-05-17,2020-05-17 11:37:15
"R_1GwwuFfylX5k6x0Dn","7217769","update","original","Change of Policy","Both Strengthening and Relaxing","On April 23, 2020 Swiss Canton Geneva has extended the closure of all private and public schools and children day care facilities ( age 4 to 14) till May 11. Minimum daycare is provided for children (age 4-10) of families without any other option.
Childcare facilities for small children ( age 0-4) will start to gradually reopen after April 27. A new directive for these institutions is launched.

 UPDATE: The original school closure was first set to last until April 9, then it has been extended till April 26, now it is extended till May 11, 2020.",2020-04-23,2020-04-27,2020-05-11,"Switzerland","CHE","CH","Provincial",1,"Geneva","CH-GE",NA,"Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Switzerland",NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","Provincial/State Government,Municipal Government,Other (Please specify in the text box)",59.9685190467177,55.2208032599956,49.421360693842,184,"NA ; https://www.ge.ch/document/directive-conditions-accueil-enfants-reouverture-progressive-structures-accueil-petite-enfance-covid-19 ; Canton Geneva ; Directive sur les conditions d'accueil des enfants - réouverture progressive des structures d'accueil de la petite enfance Covid 19 ; https://www.ge.ch/document/directive-conditions-accueil-enfants-reouverture-progressive-structures-accueil-petite-enfance-covid-19/telecharger ; https://www.geneve.ch/fr/themes/structures-accueil-enfance-activites-extrascolaires/creches-autres-structures-accueil",2020-05-17,2020-05-17 13:04:06
"R_273Vi8gqkrdEJZSDn","7217769","update","original","End of Policy","Both Strengthening and Relaxing","On April 30, 2020 Swiss Canton Geneva announced the gradual reopening of compulsory schools after May 11, 2020. UPDATE: School closure was extended till May 11, now compusory schools are gradually reopening.",2020-04-30,2020-05-11,2020-05-11,"Switzerland","CHE","CH","Provincial",1,"Geneva","CH-GE",NA,"Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Switzerland",NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","Provincial/State Government,Municipal Government,Other (Please specify in the text box)",NA,NA,NA,NA,"NA",2020-05-20,2020-05-20 16:52:02
"R_1MKb4dNHrqGO4wKDn","1034717","update","original","End of Policy",NA,"On March 14th Uri annonced the closure of schools until at least 19th of April

May 4th: Schools may reopen starting May 11th UPDATE: Schools can reopen starting May 11th",2020-05-04,2020-05-11,2020-05-11,"Switzerland","CHE","CH","Provincial",1,"Uri","CH-UR",NA,"Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Switzerland",NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","Provincial/State Government",NA,NA,NA,NA,"NA",2020-08-02,2020-08-02 09:53:42
"R_QoxocsTPMg7ub5fEy","8340357","new_entry","original",NA,NA,"From the 17 March 2020 onwards, the Swiss Federal Council extends the entrance ban introduced to Italy to France, Austria and Germany. Entrance remains allowed for Swiss citizens, people with a residence permit in Switzerland, people traveling through Switzerland, and people who have to travel to Switzerland for professional reasons. Transit and goods traffic are also allowed. Finally, people in a situation of absolute necessity may also enter from these countries.",2020-03-17,2020-03-17,2020-03-18,"Switzerland","CHE","CH","National",0,NA,NA,NA,"External Border Restrictions","Total border crossing ban",NA,NA,"Austria,France,Germany,Italy","One or more countries, but not all countries",NA,NA,NA,NA,"Foreign Travelers","Inbound","Flights,Land Border,Trains,Buses","Mandatory with Legal Penalties (Jail Time),Mandatory with Fines,Mandatory with Exceptions (Please list exceptions in the text entry),Mandatory (Other; please list other enforcement mechanisms in the text entry)","National Government,Other (Please specify in the text box)",55.4980248536707,54.4612285246017,53.5580660205129,190,"https://www.admin.ch/opc/de/classified-compilation/20200744/202003170000/818.101.24.pdf",2021-01-14,2021-01-14 12:11:13
"R_DCbPMHXV7xTHU5zEy","9214528","new_entry","correction",NA,NA,"On March 18, the Swiss Federal Council extends the entrance ban introduced to Germany, Austria, Italy and France to foreign travelers from Spain and all non-Schengen states. Entrance remains allowed for Swiss citizens, people with a residence permit in Switzerland, people traveling through Switzerland, and people who have to travel to Switzerland for professional reasons as well as supporting health care workers. Transit and goods traffic are also allowed. Finally, people in a situation of absolute necessity may also enter from these countries.",2020-03-18,2020-03-18,2020-03-25,"Switzerland","CHE","CH","National",0,NA,NA,NA,"External Border Restrictions","Total border crossing ban",NA,NA,"Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Costa Rica,Croatia,Cuba,Cyprus,Democratic Republic of the Congo,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Eswatini,Ethiopia,Fiji,France,Gabon,Gambia,Georgia,Germany,Ghana,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Lebanon,Lesotho,Liberia,Libya,Macau,Madagascar,Malawi,Malaysia,Maldives,Mali,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,New Zealand,Nicaragua,Niger,Nigeria,North Korea,North Macedonia,Northern Cyprus,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Portugal,Qatar,Republic of the Congo,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Vatican,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe","One or more countries, but not all countries",NA,NA,NA,NA,"Foreign Travelers","Inbound","Flights,Land Border,Trains,Buses","Mandatory with Legal Penalties (Jail Time),Mandatory with Fines,Mandatory with Exceptions (Please list exceptions in the text entry),Mandatory (Other; please list other enforcement mechanisms in the text entry)","National Government,Other (Please specify in the text box)",55.7941605051557,54.5099045314589,53.4057208751232,189,"https://www.admin.ch/opc/de/classified-compilation/20200744/202003190000/818.101.24.pdf",2021-01-14,2021-01-14 12:20:55
"R_3kqfLMRqISoiZ6HEy","8340357","update","original","End of Policy",NA,"From the 17 March 2020 onwards, the Swiss Federal Council extends the entrance ban introduced to Italy to France, Austria and Germany. Entrance remains allowed for Swiss citizens, people with a residence permit in Switzerland, people traveling through Switzerland, and people who have to travel to Switzerland for professional reasons. Transit and goods traffic are also allowed. Finally, people in a situation of absolute necessity may also enter from these countries. UPDATE: The original entrance ban introduced to foreign travelers from Germany, Austria, Italy and France from March 17, 2020 has been expanded to Spain and all non-Schengen states on March 18, 2020.",2020-03-18,2020-03-18,2020-03-18,"Switzerland","CHE","CH","National",1,NA,NA,NA,"External Border Restrictions","Total border crossing ban",NA,NA,"Austria,France,Germany,Italy","One or more countries, but not all countries",NA,NA,NA,NA,"Foreign Travelers","Inbound","Flights,Land Border,Trains,Buses","Mandatory with Legal Penalties (Jail Time),Mandatory with Fines,Mandatory with Exceptions (Please list exceptions in the text entry),Mandatory (Other; please list other enforcement mechanisms in the text entry)","National Government,Other (Please specify in the text box)",55.7941605051557,54.5099045314589,53.4057208751232,189,"NA",2021-01-14,2021-01-14 12:16:38
"R_27J5WXCzKeDbSs5Ey","9214528","update","original","End of Policy",NA,"On March 18, the Swiss Federal Council extends the external border checks introduced to Germany, Austria, Italy and France to foreign travelers from Spain and all non-Schengen states. Entrance remains allowed for Swiss citizens, people with a residence permit in Switzerland, people traveling through Switzerland, and people who have to travel to Switzerland for professional reasons as well as supporting health care workers. Transit and goods traffic are also allowed. Finally, people in a situation of absolute necessity may also enter from these countries. UPDATE: On March 25, the external border restrictions' geographical target was extended to all states except for Liechtenstein.",2020-03-25,2020-03-25,2020-03-25,"Switzerland","CHE","CH","National",1,NA,NA,NA,"External Border Restrictions","Total border crossing ban",NA,NA,"Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Costa Rica,Croatia,Cuba,Cyprus,Democratic Republic of the Congo,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Eswatini,Ethiopia,Fiji,France,Gabon,Gambia,Georgia,Germany,Ghana,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Lebanon,Lesotho,Liberia,Libya,Macau,Madagascar,Malawi,Malaysia,Maldives,Mali,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,New Zealand,Nicaragua,Niger,Nigeria,North Korea,North Macedonia,Northern Cyprus,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Portugal,Qatar,Republic of the Congo,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Vatican,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe","One or more countries, but not all countries",NA,NA,NA,NA,"Foreign Travelers","Inbound","Flights,Land Border,Trains,Buses","Mandatory with Legal Penalties (Jail Time),Mandatory with Exceptions (Please list exceptions in the text entry)","National Government,Military,Police",56.8614583281838,54.6516003562927,52.2386546360722,184,"NA",2020-11-03,2020-11-03 08:28:06
"R_Wd3sUEtdPRECEspCt","8268309","new_entry","correction",NA,NA,"March 17  non urgent hospital treatment will be postponed has been decided on a national level. Canton Glarus",2020-03-17,2020-03-17,2020-04-27,"Switzerland","CHE","CH","National",1,"Glarus","CH-GL",NA,"Health Resources","Other Health Infrastructure",NA,NA,"Switzerland","One or more provinces within a country",NA,"Glarus",NA,NA,"All (Travelers + Residents)",NA,"Not Applicable","Mandatory (Unspecified/Implied)","National Government",55.4980248536707,54.4612285246017,53.5580660205129,190,"https://www.gl.ch/public-newsroom/details.html/31/news/12965",2020-07-23,2020-07-23 12:06:48
"R_2WU1UmGLloAw2GICt","8268309","update","original","End of Policy",NA,"Switzerland, canton Glarus  Hospital Treatments are postponed, March 17 2020. All non urgent hospital treatments and outpatient appointments are postponed. From April 27, the hospital is allowed to conduct non-urgent treatments. UPDATE: From April 27, the hospital is allowed to conduct non-urgent treatments.",2020-04-23,2020-04-27,2020-04-27,"Switzerland","CHE","CH","National",1,"Glarus","CH-GL",NA,"Health Resources","Other Health Infrastructure",NA,NA,"Switzerland","One or more provinces within a country",NA,"Glarus",NA,NA,"All (Travelers + Residents)",NA,"Not Applicable","Mandatory (Unspecified/Implied)","National Government",59.9685190467177,55.2208032599956,49.421360693842,184,"NA",2020-08-07,2020-08-07 10:18:22
